(0,2.0e+1) (1,1.973e+1) (2,1.9460000000000001e+1) (3,
    1.9190000000000001e+1) (4,1.8920000000000002e+1) (5,1.8950000000000003e+1) (6,
    1.9230000000000004e+1) (7,1.9510000000000005e+1) (8,1.9790000000000006e+1) (9,
    2.0070000000000007e+1) (10,2.0350000000000009e+1) (11,2.063000000000001e+1) (12,
    2.1160000000000011e+1) (13,2.107500000000001e+1) (14,2.0690000000000008e+1) (15,
    2.0920000000000009e+1) (16,2.1150000000000009e+1) (17,2.0765000000000008e+1) (18,
    2.0745000000000008e+1) (19,2.0725000000000009e+1) (20,2.0705000000000009e+1) (21,
    2.0685000000000009e+1) (22,2.066500000000001e+1) (23,2.064500000000001e+1) (24,
    2.0375000000000011e+1) (25,2.0105000000000011e+1) (26,1.9835000000000012e+1) (27,
    1.9565000000000012e+1) (28,1.9295000000000012e+1) (29,1.9025000000000013e+1) (30,
    1.9005000000000013e+1) (31,1.9285000000000014e+1) (32,1.9565000000000015e+1) (33,
    1.9845000000000017e+1) (34,2.0125000000000018e+1) (35,2.0405000000000019e+1) (36,
    2.093500000000002e+1) (37,2.1465000000000021e+1) (38,2.108000000000002e+1) (39,
    2.0695000000000018e+1) (40,2.0925000000000018e+1) (41,2.1155000000000019e+1) (42,
    2.0520000000000017e+1) (43,2.0500000000000018e+1) (44,2.0480000000000018e+1) (45,
    2.0460000000000019e+1) (46,2.0440000000000019e+1) (47,2.0420000000000019e+1) (48,
    2.015000000000002e+1) (49,1.988000000000002e+1) (50,1.9610000000000021e+1) (51,
    1.9340000000000021e+1) (52,1.9070000000000022e+1) (53,1.8800000000000022e+1) (54,
    1.9080000000000023e+1) (55,1.9360000000000024e+1) (56,1.9640000000000025e+1) (57,
    1.9920000000000027e+1) (58,2.0200000000000028e+1) (59,2.0480000000000029e+1) (60,
    2.101000000000003e+1) (61,2.0925000000000029e+1) (62,2.115500000000003e+1) (63,
    2.0770000000000028e+1) (64,2.1000000000000028e+1) (65,2.0615000000000027e+1) (66,
