(0,3.0) (1,2.9750000000000001) (2,3.9750000000000001) (3,3.9500000000000002) (4,3.9250000000000003) (5,
    3.9000000000000004) (6,3.8750000000000004) (7,4.3000000000000007) (8,4.7250000000000005) (9,5.1500000000000004) (
    10,5.5750000000000002) (11,6.0) (12,6.4249999999999998) (13,6.8499999999999996) (14,6.8249999999999993) (15,
    6.7999999999999989) (16,6.7749999999999986) (17,6.7499999999999982) (18,6.7249999999999979) (19,
    6.6999999999999975) (20,6.6749999999999972) (21,7.6749999999999972) (22,7.6499999999999968) (23,
    7.6249999999999964) (24,7.5999999999999961) (25,7.5749999999999957) (26,7.5499999999999954) (27,7.524999999999995)
    (28,7.4999999999999947) (29,7.4749999999999943) (30,7.449999999999994) (31,7.8749999999999938) (32,
    8.2999999999999936) (33,8.7249999999999943) (34,9.149999999999995) (35,9.5749999999999957) (36,9.9999999999999964)
    (37,1.0424999999999997e+1) (38,1.0399999999999997e+1) (39,1.0374999999999996e+1) (40,1.0349999999999996e+1) (41,
    1.0324999999999996e+1) (42,1.1324999999999996e+1) (43,1.1299999999999995e+1) (44,1.1274999999999995e+1) (45,
    1.1249999999999995e+1) (46,1.1224999999999994e+1) (47,1.1199999999999994e+1) (48,1.2199999999999994e+1) (49,
    1.2174999999999994e+1) (50,1.2149999999999993e+1) (51,1.2124999999999993e+1) (52,1.2099999999999993e+1) (53,
    1.2074999999999992e+1) (54,1.2049999999999992e+1) (55,1.2474999999999993e+1) (56,1.2899999999999993e+1) (57,
    1.3324999999999994e+1) (58,1.3749999999999995e+1) (59,1.4174999999999995e+1) (60,1.4599999999999996e+1) (61,
    1.5024999999999997e+1) (62,1.4999999999999996e+1) (63,1.4974999999999996e+1) (64,1.4949999999999996e+1) (65,
    1.4924999999999995e+1) (66,1.4899999999999995e+1) (67,1.4874999999999995e+1) (68,1.4849999999999994e+1) (69,
    1.5849999999999994e+1) (70,1.5824999999999994e+1) (71,1.5799999999999994e+1) (72,1.5774999999999993e+1) (73,
    1.5749999999999993e+1) (74,1.5724999999999993e+1) (75,1.5699999999999992e+1) (76,1.5674999999999992e+1) (77,
    1.5649999999999991e+1) (78,1.5624999999999991e+1) (79,1.6499999999999993e+1) (80,1.6924999999999994e+1) (81,
    1.7349999999999994e+1) (82,1.7774999999999995e+1) (83,1.8199999999999996e+1) (84,1.8624999999999996e+1) (85,
    1.9049999999999997e+1) (86,1.9024999999999999e+1) (87,1.9e+1) (88,1.8975000000000001e+1) (89,
    1.8950000000000003e+1) (90,1.8925000000000004e+1) (91,1.8900000000000006e+1) (92,1.9900000000000006e+1) (93,
    1.9875000000000007e+1) (94,1.9850000000000009e+1) (95,1.982500000000001e+1) (96,1.9800000000000011e+1) (97,
